atmId,atmName,atmBank,atmProfile,lat,lon,atm_capacity,totalBalance,cash_utilization_pct,pred_balance_24h,pred_balance_pct_24h,pred_cashout_prob,pred_cashout_risk,risk_label,transactionTime
atm001,Turon Telecom,Turon Bank,mall,41.3748229,69.2988445,35000000,26729171,23.63,23432552.0,67.0,0.99560344,1,HIGH,2024-12-31
atm002,Unknown #2,Unknown,residential,41.3331362,69.2609006,50000000,35384620,29.23,32613316.0,65.2,0.5698456,1,MEDIUM,2024-12-31
atm003,Unknown #3,Unknown,residential,41.3639912,69.290124,50000000,43855023,12.29,28552856.0,57.1,0.4356044,1,MEDIUM,2024-12-31
atm004,Unknown #4,Unknown,office,41.3671007,69.2910933,50000000,32844951,34.31,36049188.0,72.1,0.9372249,1,HIGH,2024-12-31
atm005,Unknown #5,Unknown,residential,41.3339645,69.3020418,50000000,50000000,0.0,27220524.0,54.4,0.18329217,0,LOW,2024-12-31
atm006,Ipak Yo‘li Bank,Ipak Yo‘li Bank,bank_branch,41.363548,69.2887494,50000000,27552942,44.89,36512492.0,73.0,0.93287605,1,HIGH,2024-12-31
atm007,IpotekaBank,Ipoteka Bank,bank_branch,41.3669084,69.2911847,55000000,31805899,42.17,39245932.0,71.4,0.8845474,1,HIGH,2024-12-31
atm008,OFB,Orient Finans Bank,bank_branch,41.3327745,69.283731,40000000,17286019,56.78,29443630.0,73.6,0.9924735,1,HIGH,2024-12-31
atm009,Asia Alliance Bank,Asia Alliance Bank,bank_branch,41.3664184,69.2864658,45000000,34322256,23.73,30148940.0,67.0,0.84947604,1,HIGH,2024-12-31
atm010,хамкор Банк #10,хамкор Банк,bozor,41.3637761,69.2976758,50000000,32960388,34.08,30701744.0,61.4,0.9663797,1,HIGH,2024-12-31
atm011,Юнусабадский центр банковских услуг #11,Юнусабадский центр банковских услуг,office,41.3662339,69.2858109,50000000,41281983,17.44,29203876.0,58.4,0.7145375,1,HIGH,2024-12-31
atm012,агробанк #12,агробанк,bank_branch,41.3658386,69.2857591,50000000,35477319,29.05,37139332.0,74.3,0.7975767,1,HIGH,2024-12-31
atm013,Savdogarbank,Savdogarbank,bank_branch,41.3474942,69.286753,35000000,31891155,8.88,24229726.0,69.2,0.73285264,1,HIGH,2024-12-31
atm014,Юнусабадский центр банковских услуг #14,Юнусабадский центр банковских услуг,residential,41.3609751,69.2777842,50000000,50000000,0.0,28476062.0,57.0,0.15677315,0,LOW,2024-12-31
atm015,Шахристанский центр банковских услуг #15,Шахристанский центр банковских услуг,residential,41.3534733,69.2969781,50000000,50000000,0.0,29609954.0,59.2,0.15992638,0,LOW,2024-12-31
atm016,IPAK YO'LI BANKI,Ipak Yo'li Bank,bank_branch,41.3349194,69.2650491,60000000,30497939,49.17,46568468.0,77.6,0.87417156,1,HIGH,2024-12-31
atm017,IPAK YO'LI BANKI,Ipak Yo'li Bank,metro,41.350856,69.2883843,60000000,40235716,32.94,35779850.0,59.6,0.9498567,1,HIGH,2024-12-31
atm018,IPAK YO'LI BANKI,Ipak Yo'li Bank,mall,41.3744842,69.2959416,60000000,58690668,2.18,42955504.0,71.6,0.8977393,1,HIGH,2024-12-31
atm019,IPAK YO'LI BANKI,Ipak Yo'li Bank,residential,41.3408644,69.2933142,60000000,60000000,0.0,31622274.0,52.7,0.017676767,0,LOW,2024-12-31
atm020,Ipak Yo'li Bank #20,Ipak Yo'li Bank,residential,41.3381256,69.2728383,60000000,12668477,78.89,39874500.0,66.5,0.9656841,1,HIGH,2024-12-31
atm021,Ipak Yo'li Bank #21,Ipak Yo'li Bank,mall,41.3714788,69.3111723,60000000,25848213,56.92,39236244.0,65.4,0.9945592,1,HIGH,2024-12-31
